0.033082824	-0.0019752851	-0.04042593	-0.055766817	0.03488609	-0.029481709	-0.061297573	0.024238281	-0.09887827	-0.053218134	-0.011859543	-0.15106435	-0.065021135	0.008744908	0.07170636	-0.003694265
0.040833876	-0.02832077	-0.04691599	0.0111626815	-0.028103936	0.050116807	0.025459789	-0.014061426	0.037999123	0.0028838746	0.027517213	-0.09227571	0.02636659	-0.007530005	0.04116041	0.07206733
-0.3349889	0.24448612	-0.28195974	-0.26442382	0.2883985	-0.31784782	-0.25818005	0.23448226	-0.29904363	-0.32738662	-0.25267798	0.23380604	-0.34114546	0.31326032	0.31569064	-0.26050445
-0.2654808	0.2155838	-0.27107885	-0.28220817	0.3297107	-0.27286154	-0.29755753	0.2527779	-0.27629372	-0.28675786	-0.32883108	0.1789905	-0.30011427	0.32363024	0.29082385	-0.2994914
-0.31944844	0.50311655	-0.20665102	-0.31902182	0.3164878	-0.2374665	-0.14245811	0.44802228	-0.11674622	-0.3071662	-0.20820223	0.6634382	-0.18079323	0.27852133	0.10625291	-0.39314473
0.1004788	-0.16094379	0.08679952	0.13699643	-0.15137033	0.16630553	0.096155144	-0.20474659	0.09132148	0.1477588	0.12286612	-0.23943816	0.11329715	-0.10513104	-0.08012822	0.18928224
0.15046407	-0.13768625	0.06993604	0.1128443	-0.16365905	0.07435266	0.07701526	-0.078779	0.08397439	0.1255443	0.15650766	-0.11123933	0.07265433	-0.13043165	-0.12750898	0.11157033
-0.30942345	0.26009285	-0.28553528	-0.27994865	0.3523464	-0.30616775	-0.26870275	0.30875123	-0.29968184	-0.2663618	-0.3150291	0.19725017	-0.28184527	0.34964103	0.35306856	-0.3222197
0.019836452	0.02137877	0.10106618	0.02005758	-0.042233508	0.018098313	0.08024804	0.031340435	0.049937397	0.036925685	0.03498986	0.13940221	0.0014642692	-0.0677351	-0.09464658	0.038864005
-0.15987471	0.19991352	-0.18541792	-0.16902436	0.20443158	-0.2144973	-0.24717012	0.13050732	-0.1758545	-0.22101362	-0.18330923	0.054928195	-0.24469852	0.23070993	0.19897822	-0.12440942
-0.10214656	0.13635653	-0.115068704	-0.10830823	0.14371288	-0.18082783	-0.13547964	0.12140781	-0.12084722	-0.1297922	-0.14665098	0.19019349	-0.1586316	0.18573949	0.10234869	-0.13246277
-0.0020365883	0.013722032	-0.024446271	0.017452786	-0.019841066	-0.054185662	-0.014115396	0.02575992	-0.04195507	0.02291173	0.005523857	-0.069962725	-0.03605832	0.021301067	0.045241926	0.049276613
0.005232584	-0.064599	-0.002801892	-0.0015297176	0.07495147	-0.010728511	-0.04819755	-0.039127693	-0.051169563	-0.024896337	-0.029663468	-0.16226123	-0.027600886	0.00916645	0.08434388	-0.01131631
-0.27229926	0.26049232	-0.24519283	-0.27517217	0.22206898	-0.24661413	-0.27834466	0.22830619	-0.3067705	-0.3123198	-0.3151043	0.12448897	-0.2830132	0.21098825	0.23733902	-0.21766627
-0.004607413	-0.029819496	-0.097557165	-0.07696364	0.031425193	-0.09965477	-0.08089402	-0.028555503	-0.13023086	-0.021711815	-0.038924236	-0.13893269	-0.06969928	0.09958555	0.038987495	-0.0625747
0.668081	-0.67946935	0.6516767	0.6838501	-0.6402118	0.6398327	0.68692625	-0.7075202	0.62764984	0.7241931	0.63851535	-0.67177236	0.6944845	-0.71456903	-0.668183	0.62834966
-0.113392375	0.12337929	-0.020127757	-0.06711469	0.048334036	-0.07097147	0.0072876667	0.09023878	-0.04186816	-0.026106572	-0.06859941	0.19378625	-0.09095676	0.079688795	0.04324969	-0.09796417
0.24827974	-0.275805	0.25538853	0.26264054	-0.29809505	0.24900985	0.24674055	-0.2551228	0.18918532	0.29206488	0.29059204	-0.33419704	0.27115807	-0.26337165	-0.20216313	0.25092682
0.03731293	-0.058278903	0.091809034	0.03172162	-0.08765507	0.03313263	0.05970098	-0.07086058	0.08764041	0.033700682	0.05487145	0.050358307	0.035285156	-0.09591079	-0.038891103	0.06268821
-0.09162898	0.104413405	0.01749084	-0.02555658	0.060225584	0.00065069	0.011561602	0.045667313	-0.029557778	-0.05948949	0.0026181769	0.1605517	-0.023102598	0.0685404	0.053636197	-0.035250068
-0.13894166	0.0253646	-0.09992102	-0.07345327	0.14620958	-0.15754637	-0.17500597	0.06742437	-0.09859818	-0.069861785	-0.10127876	-0.059463035	-0.1615096	0.13945211	0.09588145	-0.06439627
0.10921425	-0.18489406	0.08615327	0.16099095	-0.120100796	0.1815905	0.08210262	-0.1913624	0.08781009	0.10975557	0.12288205	-0.23981531	0.12663837	-0.12402403	-0.072573006	0.2226533
-0.114512995	0.17216416	-0.097708456	-0.17116183	0.13669498	-0.10580056	-0.13560365	0.09233344	-0.097587384	-0.14679323	-0.17417444	0.10904787	-0.10602813	0.16328126	0.12276461	-0.11490608
0.08144845	-0.13158876	0.083760574	0.12908578	-0.05481207	0.12491158	0.12157362	-0.10376321	0.087941	0.05574657	0.074975066	-0.27760363	0.055701144	-0.14377348	-0.12509112	0.11398011
0.2516871	-0.3009723	0.261722	0.33064833	-0.31062794	0.33474532	0.30270588	-0.2553356	0.26878172	0.30408725	0.24811979	-0.31682515	0.27432168	-0.28828833	-0.32757226	0.32726845
-0.039180815	-0.027766632	-0.052948944	-0.082702756	0.057339046	-0.0875248	-0.032984156	0.063950375	-0.10165047	-0.03824675	-0.056779645	-0.13531737	-0.07512457	0.07656186	0.11612931	-0.05483343
-0.00264676	0.041721243	0.005630666	-0.05258457	0.02361435	0.01789122	-0.052485343	0.056584287	-0.0019151849	-0.032432653	-0.026386177	0.027030773	0.022640675	0.018030163	-0.009562012	-0.04896316
0.081171654	-0.059279	0.0994228	0.0784673	-0.012645682	0.08429258	0.041464657	-0.025522526	0.024339454	0.011886962	0.042117786	0.009430759	0.10679484	-0.05858145	-0.09020094	0.011422349
-0.18866274	0.18490322	-0.21996251	-0.2687987	0.19438994	-0.22248697	-0.20052792	0.17427474	-0.22598782	-0.22547096	-0.18653302	0.124821514	-0.2671058	0.28462112	0.248896	-0.24596934
-0.042741816	-0.01718261	-0.021593422	-0.055139177	-0.0014351291	0.026728649	-0.02964816	0.011865581	-0.05737726	-0.0032465388	-0.07699464	-0.13991779	-0.0565323	0.038998455	0.028276544	0.0028450997
0.24626742	-0.28460452	0.30357954	0.31378195	-0.28467754	0.30921623	0.28138828	-0.25521997	0.30177063	0.32690275	0.2373988	-0.29167107	0.23402396	-0.2864207	-0.26905358	0.28775647
-0.2507569	0.18144414	-0.21008036	-0.24973308	0.18013303	-0.18437982	-0.18498974	0.13287942	-0.25255173	-0.19110042	-0.25808454	0.05259828	-0.23661242	0.25372478	0.19244982	-0.17459293
-0.14812778	0.07843148	-0.16623381	-0.13781406	0.11407519	-0.14807872	-0.11142648	0.06536862	-0.11108158	-0.16736262	-0.115902714	-0.044518743	-0.1551015	0.09499971	0.14892758	-0.13524407
-0.009609149	0.050139222	0.02227978	0.038869523	-0.055626255	0.04683064	0.098267026	0.018691448	0.037701003	0.027767347	0.054386076	0.09115105	0.06774328	-0.042497523	-0.020688504	0.045401976
-0.12267807	0.06371779	-0.11123305	-0.11344014	0.091638274	-0.13344377	-0.15513709	0.09217738	-0.18749443	-0.15122776	-0.07608351	-0.101855464	-0.17971809	0.12043444	0.1633571	-0.08649375
0.31601572	-0.31689185	0.23420244	0.22868276	-0.23961012	0.30240765	0.20639631	-0.2840475	0.26766744	0.26830253	0.24271286	-0.40328315	0.25357014	-0.26241988	-0.19414549	0.277348
-0.23026377	0.21811235	-0.27415562	-0.25663203	0.19681597	-0.2022544	-0.21294081	0.23201868	-0.21809892	-0.18297303	-0.1812794	0.08860681	-0.20446561	0.19198592	0.24234466	-0.2116539
0.27792248	-0.31027716	0.27875027	0.29906428	-0.3083095	0.35796723	0.31488195	-0.30106843	0.31028035	0.29587778	0.3406731	-0.38370094	0.2581685	-0.30660376	-0.2720519	0.2993426
0.47416258	-0.41017792	0.38774633	0.41324106	-0.41846952	0.481387	0.45357484	-0.4702294	0.44729847	0.44234657	0.4531626	-0.39483863	0.39917725	-0.39468306	-0.39134416	0.46458277
-0.25754118	0.24326655	-0.30492854	-0.24557847	0.2934434	-0.23104873	-0.29729712	0.22459748	-0.31546777	-0.29779497	-0.2938447	0.1743248	-0.2662556	0.22812387	0.24704903	-0.21938857
0.011990928	-0.08604619	0.040755436	0.009104253	-0.0319796	0.036853302	0.016777785	-0.04622479	-0.01261501	0.03916096	-0.015818885	-0.064281136	0.014455215	-0.06927802	0.004075581	0.02916585
-0.29411936	0.20087217	-0.25612506	-0.299532	0.26615113	-0.29394245	-0.32404405	0.2283101	-0.3006439	-0.25594574	-0.32696426	0.19160984	-0.31281438	0.27029768	0.29912063	-0.29825476
-0.3700754	0.24937844	-0.38182047	-0.31275818	0.38805947	-0.2919304	-0.3543631	0.30701622	-0.31263772	-0.3015779	-0.3116345	0.160167	-0.35326952	0.37460947	0.37883776	-0.30139118
-0.30662504	0.3980849	-0.20334713	-0.28523308	0.26250824	-0.27817503	-0.19826196	0.36462823	-0.16157573	-0.28082526	-0.25055456	0.57726604	-0.24102288	0.28083012	0.19765721	-0.32038963
0.24470016	-0.19536783	0.22643155	0.24133773	-0.18936089	0.22973181	0.207232	-0.2138603	0.18355256	0.25684378	0.26363304	-0.2179259	0.20981477	-0.22552462	-0.25804764	0.25253433
-0.093171984	0.20944151	-0.07193924	-0.18110478	0.16651855	-0.09401934	-0.05378082	0.20194317	-0.11515672	-0.13878976	-0.088119596	0.26310235	-0.15694961	0.13075945	0.11269211	-0.17855905
-0.08164197	0.09100927	-0.17619094	-0.12060383	0.10999588	-0.16391419	-0.17121848	0.053614847	-0.1336558	-0.13766335	-0.12295615	-0.07210739	-0.18208455	0.1049732	0.13255356	-0.080551155
-0.038598876	-0.020533068	-0.05687698	-0.08060491	0.018896816	-0.045282345	-0.049040776	-0.0025879617	-0.055891253	-0.029605502	-0.06714607	-0.11379451	-0.10422845	0.068424635	0.073278405	-0.055654015
0.14778112	-0.1682818	0.16411395	0.16451688	-0.15737605	0.14241408	0.10096921	-0.17102315	0.09240503	0.0992048	0.12514979	-0.2481794	0.13107102	-0.20588055	-0.130347	0.20900187
0.0680875	-0.105493486	0.017512405	0.061272915	-0.04824129	0.077509806	-0.029062763	-0.08597158	-0.013905853	0.010628185	0.06325388	-0.12720834	-0.014952286	-0.05839077	0.0025760916	0.092779934
0.18545318	-0.24310704	0.14961728	0.16493808	-0.15981685	0.1596561	0.1572787	-0.23506336	0.10775005	0.1336215	0.1209441	-0.24047947	0.1790943	-0.17662963	-0.13914566	0.17907758
-0.10830668	0.10709561	-0.13180019	-0.102959834	0.13448143	-0.13810259	-0.121663235	0.10210491	-0.13629939	-0.11848861	-0.15148586	-0.03331183	-0.12870482	0.1575422	0.13275586	-0.100959614
-0.53135526	0.57923985	-0.45556852	-0.51494133	0.52657896	-0.5586941	-0.43894306	0.58973616	-0.41475075	-0.5172177	-0.5010539	0.6762618	-0.4255678	0.4920794	0.41357756	-0.5899003
-0.09592534	0.03657041	-0.13272898	-0.10412205	0.12903097	-0.13739692	-0.15085727	0.051328048	-0.082666464	-0.09790847	-0.12854025	-0.01099276	-0.13894798	0.08653151	0.10719221	-0.05556157
-0.16105492	0.15602306	-0.20894654	-0.18431357	0.23926738	-0.17898308	-0.20819542	0.19808951	-0.17558426	-0.23780392	-0.19291238	0.08932403	-0.21599616	0.17796451	0.22589998	-0.2105114
-0.056476783	-0.01158682	-0.040746164	0.021742348	0.0003855456	-0.048128415	-0.071406156	-0.059275165	0.012871154	-0.050699547	-0.058714733	-0.05932574	-0.045696255	-0.02205236	0.049566243	0.023530005
0.19706419	-0.1586809	0.1736838	0.22464928	-0.14005956	0.18392074	0.20374142	-0.21349522	0.18096219	0.2121713	0.15012059	-0.19111758	0.14527296	-0.20833497	-0.18740408	0.18719445
-0.26694018	0.26488566	-0.35862824	-0.28394172	0.36404634	-0.29001367	-0.3466599	0.2909751	-0.36495054	-0.28580076	-0.31419933	0.16786708	-0.3716397	0.37076277	0.32998914	-0.27134725
-0.09121442	0.100983374	-0.08941737	-0.11447549	0.092587344	-0.090399705	-0.0576395	0.059767403	-0.0696038	-0.061233174	-0.06227818	0.16236743	-0.11778023	0.083209336	0.03579938	-0.14721787
-0.6239965	0.5619797	-0.673821	-0.6309305	0.6756077	-0.6630917	-0.66065717	0.58001816	-0.634021	-0.6977919	-0.62023115	0.49923038	-0.6306665	0.69914156	0.62162465	-0.61997175
-0.15753537	0.20974785	-0.23202093	-0.19821076	0.23091955	-0.16609439	-0.2548188	0.11564376	-0.2405488	-0.1968341	-0.26284102	0.069042645	-0.19813481	0.26078996	0.26160106	-0.19233148
0.19732162	-0.23546378	0.18360843	0.16910277	-0.18323454	0.23047493	0.16317923	-0.21783593	0.13695124	0.17514805	0.2086622	-0.24736346	0.14524579	-0.13969076	-0.16601011	0.16960214
0.23973407	-0.22826299	0.23415516	0.22839369	-0.23585284	0.24142642	0.28505078	-0.29344913	0.25841075	0.24145497	0.24655904	-0.27522776	0.22201587	-0.23702094	-0.23202571	0.28160164
-0.08583492	0.12522873	-0.11222622	-0.07566052	0.12425758	-0.06893257	-0.08997896	0.1277002	-0.075006954	-0.09455608	-0.07214318	0.0050900974	-0.091904625	0.07018702	0.11891461	-0.12243406
0.2939241	-0.23407896	0.23100998	0.26358286	-0.28835788	0.22992325	0.23234852	-0.25866616	0.29726046	0.29967105	0.24226351	-0.23289602	0.28512573	-0.26014292	-0.24675201	0.26088345
-0.47045657	0.46397862	-0.50331235	-0.499228	0.53957146	-0.5017962	-0.53006965	0.39118922	-0.5568167	-0.48711237	-0.5015486	0.18353686	-0.49465987	0.50269324	0.57755226	-0.44475654
0.07086836	-0.12960736	-0.016733382	0.09665321	-0.016242445	0.08006265	0.039956193	-0.069042735	0.046710305	0.008545156	0.04090737	-0.11240202	0.05041433	-0.038724583	-0.0017275449	0.025758058
0.20573659	-0.18531306	0.22047086	0.1857396	-0.23945984	0.17754938	0.18693487	-0.14302725	0.2398616	0.1938313	0.17996438	0.0047223987	0.19952942	-0.17908989	-0.21256532	0.17129238
-0.12897834	0.113963164	-0.14665164	-0.14558792	0.08513936	-0.06224527	-0.14240114	0.046998676	-0.14181894	-0.106447116	-0.14294933	-0.027815653	-0.08999739	0.13479267	0.09620201	-0.07763716
-0.17690957	0.15892369	-0.2421761	-0.24008109	0.172935	-0.18444005	-0.19535425	0.15842259	-0.24378955	-0.22625268	-0.19585052	-0.029760335	-0.21749465	0.2481008	0.24662705	-0.16841215
0.1824962	-0.19871497	0.18356444	0.16122156	-0.14710389	0.20746729	0.15600625	-0.18073575	0.16688131	0.18080208	0.12768267	-0.19591756	0.13855696	-0.15677111	-0.1629748	0.22575596
-0.515021	0.39116937	-0.5722881	-0.5209304	0.5335529	-0.5257049	-0.5055303	0.45503333	-0.54896843	-0.5222632	-0.5386461	0.2732226	-0.54209656	0.48538694	0.5621529	-0.44030058
-0.35860875	0.37187535	-0.33034477	-0.29522613	0.3714082	-0.35843438	-0.25823137	0.33884963	-0.3174472	-0.3102778	-0.32178578	0.49031702	-0.2739454	0.3313285	0.260116	-0.38230687
-0.15874624	0.05022539	-0.191087	-0.16117275	0.17911455	-0.13307182	-0.19707462	0.114955075	-0.21735579	-0.19413945	-0.21075295	0.043957364	-0.1789785	0.18581551	0.17104107	-0.07326019
0.08748557	-0.04794857	0.08184141	0.06004058	-0.10770525	0.071153	0.040631797	-0.03248196	0.029300597	0.05159081	0.09356365	-0.069369145	0.035554055	-0.0812855	-0.11120252	0.036721207
0.17850028	-0.27024272	0.1726851	0.23022753	-0.17793989	0.17749254	0.17846182	-0.24418773	0.1797283	0.21609403	0.21129636	-0.38336632	0.172678	-0.19911726	-0.14234401	0.18954198
-0.61830324	0.5330382	-0.6103738	-0.62462246	0.66039246	-0.6176618	-0.6308249	0.57398784	-0.6339561	-0.58949983	-0.679376	0.40476555	-0.6362135	0.6746454	0.66526425	-0.62148523
-0.4917798	0.5526844	-0.5281846	-0.5085354	0.54248405	-0.5815119	-0.5169137	0.5718654	-0.5501707	-0.5424561	-0.5356698	0.49970996	-0.5264469	0.5908007	0.49850208	-0.5028042
0.5022164	-0.47970128	0.48661247	0.4833235	-0.4692124	0.4731238	0.46066958	-0.46314195	0.41569716	0.4953682	0.46473023	-0.56600475	0.47442898	-0.525947	-0.4188523	0.46105167
-0.19398133	0.14953825	-0.30435386	-0.20301767	0.24789591	-0.25532052	-0.27363628	0.14582549	-0.23727322	-0.2964902	-0.26900426	0.023619357	-0.2270158	0.21998388	0.26560783	-0.23347513
-0.3777405	0.34179613	-0.36627313	-0.4307183	0.38247553	-0.40356067	-0.33607757	0.40234944	-0.39916965	-0.3927022	-0.39113784	0.362719	-0.37620634	0.39851448	0.39875805	-0.42508385
0.018780842	-0.06294938	0.049381796	0.0075224205	-0.06323079	0.031809513	0.03340503	-0.07510043	0.0048412224	0.011570739	0.042145297	-0.17515148	-0.029254494	-0.034807615	-0.0023174537	0.08228488
-0.23873356	0.1301386	-0.21656288	-0.26950672	0.2777837	-0.19207565	-0.2781005	0.09798578	-0.21711943	-0.27020195	-0.19499429	-0.09135573	-0.28218898	0.1977445	0.2708475	-0.17729238
0.002134761	-0.059702646	-0.0118990205	0.010773737	-0.03295904	0.0022226789	-0.0271256	-0.101806566	0.05004046	0.009575075	-0.003376678	-0.12256134	0.000514332	-0.05069782	0.03043777	0.033863068
0.106979586	-0.12004928	0.0705621	0.086312674	-0.098273315	0.02010292	0.012184581	-0.097817704	0.040797133	0.037777334	0.04546257	-0.15199158	0.084733754	-0.06122863	-0.044645578	0.06151329
0.40764275	-0.43354106	0.29968172	0.37262565	-0.39026195	0.3474257	0.33280912	-0.3721231	0.30946782	0.32825923	0.39734817	-0.45566323	0.369819	-0.329959	-0.31971213	0.37001076
-0.34936112	0.33627036	-0.3224414	-0.40625164	0.3453086	-0.3783379	-0.33089805	0.36513627	-0.3438789	-0.42312625	-0.3493458	0.2578746	-0.37157777	0.38892105	0.35486022	-0.31615514
0.09447924	-0.122656055	0.1748939	0.11918843	-0.114050046	0.12822336	0.12445719	-0.07314625	0.13786714	0.11079168	0.13466978	0.09088187	0.11384638	-0.17279027	-0.15244432	0.10197376
-0.17730281	0.15475488	-0.15311861	-0.20183487	0.19526798	-0.1555913	-0.16413939	0.20410809	-0.15219654	-0.11956421	-0.16555235	0.21400085	-0.13541567	0.12860096	0.11976622	-0.19907771
0.28486368	-0.3097942	0.2781343	0.24806209	-0.28039446	0.25348935	0.23859018	-0.23420902	0.1973006	0.2823659	0.22694029	-0.35846525	0.26101613	-0.31302026	-0.23265527	0.31648782
0.40841988	-0.38609627	0.38795245	0.44394228	-0.42239988	0.4089766	0.36467075	-0.38830402	0.33633807	0.36731684	0.42935097	-0.4210595	0.36751887	-0.3837052	-0.3803521	0.36569276
-0.42641795	0.3184583	-0.42930952	-0.4187036	0.43202516	-0.41839218	-0.3680213	0.3400912	-0.43775448	-0.4588143	-0.38285157	0.25671166	-0.44362345	0.39116353	0.44431412	-0.38976657
-0.27926326	0.13050246	-0.29156882	-0.3194938	0.30966005	-0.3228535	-0.35832378	0.2201592	-0.35500953	-0.24619427	-0.30994806	-0.11899227	-0.30393195	0.26080874	0.28126684	-0.19866414
0.4760009	-0.49677062	0.45335189	0.5117003	-0.54577744	0.51729804	0.45775124	-0.48898053	0.48874032	0.53855413	0.515039	-0.48764604	0.44706157	-0.47353068	-0.47811422	0.49129367
0.03483333	-0.043879367	0.073225334	-0.01625526	-0.022696987	0.042111337	0.042078007	0.02012481	0.011392805	-0.002503409	0.08503572	0.06188067	0.03142401	-0.05248188	-0.0645713	0.007405344
-0.38778138	0.43881765	-0.40436623	-0.42530182	0.39222887	-0.42304054	-0.3618848	0.3533708	-0.43468842	-0.39719597	-0.41826332	0.31911433	-0.39814585	0.4129235	0.3793559	-0.40551445
0.13830395	-0.15385447	0.13413084	0.18825015	-0.18068588	0.16427152	0.19197884	-0.16838858	0.15689449	0.21441117	0.1436493	-0.037407186	0.1707369	-0.14954074	-0.20637073	0.13551775
0.052006338	-0.074425705	0.10321197	0.08616529	-0.018380439	0.065111645	0.050629538	-0.021274114	0.06390305	0.058957525	0.07859822	-0.10985245	0.09011098	-0.0953335	-0.095844045	0.042397298
0.26388144	-0.27297044	0.18258679	0.22011122	-0.22597097	0.1865408	0.19748761	-0.23528199	0.16629976	0.26419458	0.1721131	-0.35593703	0.16896471	-0.17500822	-0.21822102	0.20052414
-0.05775393	0.044183664	-0.098466516	-0.12030687	0.11480282	-0.13050233	-0.10573565	0.02606593	-0.0860863	-0.10885787	-0.15092956	-0.0424546	-0.06915786	0.14536873	0.12832367	-0.086176574
-0.5879158	0.50665444	-0.5912703	-0.5411495	0.5529606	-0.57265663	-0.51006585	0.45344746	-0.53203005	-0.5472696	-0.551869	0.26992375	-0.59734094	0.5806344	0.5730783	-0.46897832
-0.37687802	0.33285594	-0.3395114	-0.42307195	0.40954244	-0.39567617	-0.355885	0.36920372	-0.350392	-0.43246573	-0.3446039	0.27146837	-0.43884847	0.41089365	0.35024807	-0.35837406
-0.14973417	0.043532033	-0.16139974	-0.13023555	0.12598571	-0.06692443	-0.11743191	0.050254527	-0.13480757	-0.15354894	-0.17280655	-0.049462702	-0.10344624	0.16497426	0.19794394	-0.058734037
0.30981362	-0.3033555	0.35277426	0.3445704	-0.3802899	0.3788759	0.3389099	-0.36039907	0.304319	0.36232874	0.31616852	-0.33177802	0.3654771	-0.38487497	-0.29938996	0.31958205
-0.15957795	0.15326606	-0.18637583	-0.18557228	0.1641873	-0.20756687	-0.24035822	0.1707924	-0.17302497	-0.21058749	-0.16939786	0.18591549	-0.1626048	0.21400316	0.16957544	-0.15402673
0.2882384	-0.27205768	0.25129268	0.32716182	-0.34469172	0.3498432	0.27730095	-0.29096368	0.3006382	0.3208922	0.32597336	-0.29836357	0.27347052	-0.32497698	-0.31665748	0.3545924
0.21979682	-0.22010587	0.20731767	0.22091442	-0.23875517	0.26356477	0.19863589	-0.1839511	0.2933554	0.20770392	0.27366063	-0.07771963	0.22625664	-0.2907976	-0.19368781	0.24626474
-0.066220835	0.039715406	0.0025174995	-0.0052475575	-0.014929393	0.008422631	-0.036801584	0.019522645	-0.03422607	-0.010383256	0.0069304276	-0.0153721385	-0.04044073	-0.012511022	0.016094713	0.02615438
0.37852502	-0.35625765	0.33012235	0.3582294	-0.37230772	0.38411495	0.29572627	-0.36951962	0.37862498	0.2986046	0.30471617	-0.34775946	0.2956964	-0.33158466	-0.34797326	0.30516797
0.08639003	-0.06904537	0.17499515	0.115535714	-0.109201536	0.11939862	0.15266663	-0.03534965	0.17988944	0.114349976	0.14284022	0.06872807	0.11626189	-0.14428863	-0.17094617	0.046535145
-0.32293326	0.33733594	-0.4122556	-0.370248	0.3382796	-0.34829146	-0.3560899	0.29386395	-0.3859562	-0.3348187	-0.36882222	0.119098276	-0.3646236	0.38717815	0.43484214	-0.30161497
